          0., 0., 0., 0., 0., 0., 0., 0. ]
   decision_functions:
      -
         sv_count: 44
         rho: -2.9572710265945985e+00
         alpha: [ 2.1407633211783743e+00, 2.7718792636427976e+00,
             2.9705182198045543e-01, 6.9432257881727288e+00,
             1.1088593613451547e+01, 1.8692310142639106e+00,
             5.0911430580977832e+00, 4.2525506822860413e+00,
             1.2060217410155177e+01, 1.4044645233445709e+00,
             2.4537538710021173e-01, 6.1972686537644153e+00,
             2.0508422412344567e+00, 1.5800365286166984e+00,
             1.8630590620369860e+00, 1.0380165340339549e-01,
             2.3413827093401647e+00, 9.5141265501642813e+00,
             6.9265043111353579e+00, 4.4225052111227452e+00,
             2.4069603215557112e+00, 2.6116326266688890e+00,
             6.8508561989223375e+00, 1.4500044907421168e+01,
             2.3071875643042188e+00, 2.3751088577787605e+00,
             3.0074193393852432e-02, 5.1117095346020163e+00,
             2.6239079834262542e+00, 1.4931291601226990e+00,
             3.0982785564164570e+00, 4.8208657928441170e+00,
             2.4039760287655532e+00, 7.6307892094623329e+00,
             2.1169402904889839e+01, 7.5320604942214778e-02,
             -4.5876743758623569e+01, -2.9586456614797090e+01,
             -8.1783736113789818e+00, -5.9279867408640836e+00,
             -1.6543494137688334e+01, -2.1400105718703578e+01,
             -1.9395867221808878e+01, -1.5764239446144037e+01 ]
         index: [ 0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15,
             16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30,
             31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43 ]
